#规范字	Unicode
薹	85B9
鞡	97A1
鞬	97AC
薷	85B7
薰	85B0
藓	85D3
藁	85C1
檄	6A84
檩	6AA9
懋	61CB
醢	91A2
翳	7FF3
礅	7905
磴	78F4
鹩	9E69
龋	9F8B
龌	9F8C
豳	8C73
壑	58D1
黻	9EFB
嚏	568F
嚅	5685
蹑	8E51
蹒	8E52
蹊	8E4A
蟥	87E5
螬	87AC
螵	87B5
疃	7583
螳	87B3
蟑	87D1
嚓	5693
羁	7F81
罽	7F7D
罾	7F7E
嶷	5DB7
黜	9EDC
黝	9EDD
髁	9AC1
髀	9AC0
镡	9561
镢	9562
镣	9563
镦	9566
镧	9567
镩	9569
镪	956A
镫	956B
罅	7F45
黏	9ECF
簌	7C0C
篾	7BFE
篼	7BFC
簖	7C16
簋	7C0B
鼢	9F22
黛	9EDB
儡	5121
鹪	9E6A
鼾	9F3E
皤	76A4
魍	9B4D
龠	9FA0
繇	7E47
貘	8C98
邈	9088
貔	8C94
臌	81CC
膻	81BB
臆	81C6
臃	81C3
鲼	9CBC
鲽	9CBD
鳀	9CC0
鳃	9CC3
鳅	9CC5
鳇	9CC7
鳊	9CCA
螽	87BD
燮	71EE
鹫	9E6B
襄	8944
糜	7CDC
縻	7E3B
膺	81BA
癍	764D
麋	9E8B
懑	61D1
濡	6FE1
濮	6FEE
濞	6FDE
濠	6FE0
濯	6FEF
蹇	8E47
謇	8B07
邃	9083
襁	8941
檗	6A97
擘	64D8
孺	5B7A
隳	96B3
嬷	5B37
蟊	87CA
鹬	9E6C
鍪	936A
鏊	93CA
鳌	9CCC
鬈	9B08
鬃	9B03
瞽	77BD
鞯	97AF
鞨	97A8
鞫	97AB
鞧	97A7
鞣	97A3
藜	85DC
藠	85E0
藩	85E9
醪	91AA
蹙	8E59
礓	7913
燹	71F9
餮	992E
瞿	77BF
曛	66DB
颢	98A2
曜	66DC
躇	8E87
蹚	8E5A
鹭	9E6D
蟛	87DB
蟪	87EA
蟠	87E0
蟮	87EE
鹮	9E6E
黠	9EE0
黟	9EDF
髅	9AC5
髂	9AC2
镬	956C
镭	956D
镯	956F
馥	99A5
簟	7C1F
簪	7C2A
鼬	9F2C
雠	96E0
艟	825F
鳎	9CCE
鳏	9CCF
鳐	9CD0
癞	765E
癔	7654
癜	765C
癖	7656
糨	7CE8
蹩	8E69
鎏	938F
懵	61F5
彝	5F5D
邋	908B
鬏	9B0F
攉	6509
攒	6512
鞲	97B2
鞴	97B4
藿	85FF
蘧	8627
蘅	8605
麓	9E93
醮	91AE
醯	91AF
酃	9143
霪	972A
霭	972D
霨	9728
黼	9EFC
嚯	56AF
蹰	8E70
蹶	8E76
蹽	8E7D
蹼	8E7C
蹴	8E74
蹾	8E7E
蹿	8E7F
蠖	8816
蠓	8813
蟾	87FE
蠊	880A
黢	9EE2
髋	9ACB
髌	9ACC
镲	9572
籀	7C40
籁	7C41
齁	9F41
魑	9B51
艨	8268
鳓	9CD3
鳔	9CD4
鳕	9CD5
鳗	9CD7
鳙	9CD9
麒	9E92
鏖	93D6
羸	7FB8
㸆	3E06
瀚	701A
瀣	7023
瀛	701B
襦	8966
谶	8C36
襞	895E
骥	9AA5
缵	7F35
瓒	74D2
攘	6518
蘩	8629
蘖	8616
醴	91B4
霰	9730
酆	9146
矍	77CD
曦	66E6
躅	8E85
鼍	9F0D
巉	5DC9
黩	9EE9
黥	9EE5
黪	9EEA
镳	9573
镴	9574
黧	9EE7
纂	7E82
璺	74BA
鼯	9F2F
臜	81DC
鳜	9CDC
鳝	9CDD
鳟	9CDF
獾	737E
孀	5B40
骧	9AA7
瓘	74D8
鼙	9F19
醺	91BA
礴	7934
颦	98A6
曩	66E9
鳢	9CE2
癫	766B
麝	9E9D
夔	5914
爝	721D
灏	704F
禳	79B3
鐾	943E
羼	7FBC
蠡	8821
耱	8031
懿	61FF
蘸	8638
鹳	9E73
霾	973E
氍	6C0D
饕	9955
躐	8E90
髑	9AD1
镵	9575
穰	7A70
饔	9954
鬻	9B3B
鬟	9B1F
趱	8DB1
攫	652B
攥	6525
颧	98A7
躜	8E9C
鼹	9F39
癯	766F
麟	9E9F
蠲	8832
蠹	8839
躞	8E9E
衢	8862
鑫	946B
灞	705E
襻	897B
纛	7E9B
鬣	9B23
攮	652E
囔	56D4
馕	9995
戆	6206
爨	7228
齉	9F49
亍	4E8D
尢	5C22
彳	5F73
卬	536C
殳	6BB3
𠙶	20676
毌	6BCC
邘	9098
戋	620B
圢	5722
氕	6C15
伋	4F0B
仝	4EDD
冮	51AE
氿	6C3F
汈	6C48
氾	6C3E
忉	5FC9
宄	5B84
𬣙	2C8D9
讱	8BB1
扞	625E
圲	5732
圫	572B
芏	828F
芃	8283
朳	6733
朸	6738
𨙸	28678
邨	90A8
吒	5412
吖	5416
屼	5C7C
屾	5C7E
辿	8FBF
钆	9486
仳	4EF3
伣	4F23
伈	4F08
癿	767F
甪	752A
邠	90A0
犴	72B4
冱	51B1
邡	90A1
闫	95EB
𬇕	2C1D5
汋	6C4B
䜣	4723
讻	8BBB
𬣞	2C8DE
孖	5B56
𬘓	2C613
纩	7EA9
玒	7392
玓	7393
玘	7398
玚	739A
刬	522C
𫭟	2BB5F
坜	575C
坉	5749
扽	627D
𫭢	2BB62
坋	574B
扺	627A
㧑	39D1
毐	6BD0
芰	82B0
芣	82A3
苊	82CA
苉	82C9
芘	8298
芴	82B4
芠	82A0
𫇭	2B1ED
芤	82A4
杕	6755
杙	6759
杄	6744
杧	6767
杩	6769
尪	5C2A
尨	5C28
轪	8F6A
𫐄	2B404
坒	5752
芈	8288
旴	65F4
旵	65F5
呙	5459
㕮	356E
岍	5C8D
𫵷	2BD77
岠	5CA0
岜	5C9C
呇	5447
冏	518F
觃	89C3
岙	5C99
伾	4F3E
㑇	3447
伭	4F2D
佖	4F56
伲	4F32
佁	4F41
飏	98CF
狃	72C3
闶	95F6
汧	6C67
汫	6C6B
𣲘	23C98
𣲗	23C97
沄	6C84
沘	6C98
𬇙	2C1D9
汭	6C6D
㳇	3CC7
沇	6C87
忮	5FEE
忳	5FF3
忺	5FFA
𬣡	2C8E1
祃	7943
诇	8BC7
邲	90B2
诎	8BCE
诐	8BD0
屃	5C43
𫸩	2BE29
岊	5C8A
阽	963D
䢺	48BA
阼	963C
妧	59A7
妘	5998
𨚕	28695
纮	7EAE
驲	9A72
𫘜	2B61C
纻	7EBB
𬘘	2C618
𫘝	2B61D
纼	7EBC
玤	73A4
玞	739E
玱	73B1
玟	739F
邽	90BD
邿	90BF
坥	5765
坰	5770
坬	576C
坽	577D
弆	5F06
耵	8035
䢼	48BC
𦭜	26B5C
茋	830B
苧	82E7
苾	82FE
苠	82E0
枅	6785
㭎	3B4E
枘	6798
枍	678D
矼	77FC
矻	77FB
匼	533C
𬨂	2CA02
𬀩	2C029
𬀪	2C02A
旿	65FF
昇	6607
昄	6604
昒	6612
昈	6608
咉	5489
咇	5487
咍	548D
岵	5CB5
岽	5CBD
岨	5CA8
岞	5C9E
峂	5CC2
㟃	37C3
囷	56F7
𬬩	2CB29
钐	9490
钔	9494
钖	9496
牥	7265
佴	4F74
垈	5788
侁	4F81
侹	4FB9
佸	4F78
佺	4F7A
隹	96B9
㑊	344A
侂	4F82
佽	4F7D
侘	4F98
郈	90C8
舠	8220
郐	90D0
郃	90C3
攽	653D
肭	80AD
肸	80B8
肷	80B7
狉	72C9
狝	72DD
饳	9973
忞	5FDE
於	65BC
炌	708C
炆	7086
泙	6CD9
沺	6CBA
泂	6CC2
泜	6CDC
泃	6CC3
泇	6CC7
怊	600A
峃	5CC3
穸	7A78
祋	794B
祊	794A
𫍣	2B363
𬣳	2C8F3
𬩽	2CA7D
鸤	9E24
弢	5F22
弨	5F28
陑	9651
𬮿	2CBBF
陎	964E
𬯀	2CBC0
卺	537A
乸	4E78
妭	59AD
姈	59C8
𫰛	2BC1B
迳	8FF3
叕	53D5
𬳵	2CCF5
驵	9A75
𬳶	2CCF6
䌹	4339
驺	9A7A
𫠊	2B80A
绋	7ECB
绐	7ED0
砉	7809
耔	8014
㛃	36C3
玶	73B6
珇	73C7
珅	73C5
𬍛	2C35B
珋	73CB
玹	73B9
珌	73CC
玿	73BF
韨	97E8
垚	579A
垯	57AF
垙	5799
垲	57B2
埏	57CF
垍	578D
耇	8007
鿍	9FCD
垎	578E
垴	57B4
垟	579F
垞	579E
挓	6313
垵	57B5
垏	578F
拶	62F6
荖	8356
荁	8341
荙	8359
荛	835B
茈	8308
茽	833D
荄	8344
茺	833A
𬜬	2C72C
荓	8353
茳	8333
𦰡	26C21
茛	831B
荭	836D
㭕	3B55
柷	67F7
柃	67C3
柊	67CA
枹	67B9
栐	6810
柖	67D6
郚	90DA
剅	5245
䴓	4D13
迺	8FFA
厖	5396
砆	7806
砑	7811
砄	7804
耏	800F
奓	5953
䶮	4DAE
轵	8F75
轷	8F77
轹	8F79
轺	8F7A
昺	663A
𪾢	2AFA2
昽	663D
盷	76F7
咡	54A1
咺	54BA
昳	6633
昣	6623
哒	54D2
昤	6624
昫	662B
昡	6621
咥	54A5
昪	662A
虷	8677
虸	8678
哃	54C3
峘	5CD8
耑	8011
峛	5CDB
𪨰	2AA30
峗	5CD7
峧	5CE7
帡	5E21
钘	9498
𫓧	2B4E7
钜	949C
𬬮	2CB2E
𬬱	2CB31
𬬭	2CB2D
钪	94AA
钬	94AC
钭	94AD
矧	77E7
秬	79EC
俫	4FEB
舁	8201
俜	4FDC
俙	4FD9
俍	4FCD
垕	5795
衎	884E
舣	8223
弇	5F07
侴	4FB4
鸧	9E27
䏡	43E1
胠	80E0
𦙶	26676
胈	80C8
胩	80E9
胣	80E3
朏	670F
飐	98D0
訄	8A04
饻	997B
庤	5EA4
疢	75A2
炣	70A3
炟	709F
㶲	3DB2
洭	6D2D
洘	6D18
洓	6D13
洿	6D3F
㳚	3CDA
泚	6CDA
浈	6D48
浉	6D49
洸	6D38
洑	6D11
洢	6D22
洈	6D08
洚	6D1A
洺	6D3A
洨	6D28
浐	6D50
㳘	3CD8
洴	6D34
洣	6D23
恔	6054
宬	5BAC
窀	7A80
扂	6242
袆	8886
祏	794F
祐	7950
祕	7955
叚	53DA
陧	9667
陞	965E
娀	5A00
姞	59DE
姱	59F1
姤	59E4
姶	59F6
姽	59FD
枲	67B2
绖	7ED6
骃	9A83
𬘡	2C621
𬳽	2CCFD
𬘩	2C629
𫄧	2B127
彖	5F56
骉	9A89
恝	605D
珪	73EA
珛	73DB
珹	73F9
琊	740A
玼	73BC
珖	73D6
𪟝	2A7DD
珽	73FD
珦	73E6
珫	73EB
珒	73D2
𬍤	2C364
珢	73E2
珕	73D5
珝	73DD
𫭼	2BB7C
埗	57D7
垾	57BE
垺	57BA
埆	57C6
垿	57BF
埌	57CC
埇	57C7
莰	83B0
茝	831D
𬜯	2C72F
鄀	9100
莶	83B6
莝	839D
䓖	44D6
莙	8399
栻	683B
桠	6860
𬂩	2C0A9
桄	6844
梠	68A0
栴	6834
梴	68B4
栒	6812
酎	914E
酏	914F
𫠆	2B806
砵	7835
砠	7820
砫	782B
砬	782C
硁	7841
恧	6067
翃	7FC3
郪	90EA
𨐈	28408
辀	8F80
辁	8F81
𬌗	2C317
剕	5255
赀	8D40
哢	54E2
晅	6645
晊	664A
唝	551D
哳	54F3
哱	54F1
冔	5194
晔	6654
晐	6650
晖	6656
畖	7556
蚄	8684
蚆	8686
𫑡	2B461
帱	5E31
崁	5D01
峿	5CFF
𪨶	2AA36
崄	5D04
帨	5E28
崀	5D00
赆	8D46
𬬸	2CB38
钷	94B7
𬬻	2CB3B
𬬹	2CB39
𬬿	2CB3F
𬭁	2CB41
眚	771A
甡	7521
笫	7B2B
倻	503B
倴	5034
脩	8129
倮	502E
倕	5015
倞	501E
𫢸	2B8B8
倓	5013
倧	5027
衃	8843
虒	8652
舭	822D
舯	822F
舥	8225
瓞	74DE
鬯	9B2F
鸰	9E30
脎	810E
朓	6713
胲	80F2
虓	8653
鱽	9C7D
狴	72F4
峱	5CF1
狻	72FB
眢	7722
𫗧	2B5E7
勍	52CD
痄	75C4
疰	75B0
痃	75C3
竘	7AD8
羖	7F96
羓	7F93
桊	684A
敉	6549
烠	70E0
烔	70D4
烶	70F6
烻	70FB
𬊈	2C288
涍	6D8D
浡	6D61
浭	6D6D
浬	6D6C
涄	6D84
涢	6DA2
涐	6D90
浰	6D70
浟	6D5F
浛	6D5B
浼	6D7C
浲	6D72
涘	6D98
悈	6088
悃	6083
悢	60A2
𬒈	2C488
宧	5BA7
窅	7A85
窊	7A8A
窎	7A8E
扅	6245
扆	6246
袪	88AA
袗	8897
袯	88AF
祧	7967
隺	96BA
堲	5832
疍	758D
𨺙	28E99
陴	9674
烝	70DD
砮	782E
㛚	36DA
哿	54FF
翀	7FC0
翂	7FC2
剟	525F
𬳿	2CCFF
𫄨	2B128
绤	7EE4
骍	9A8D
𬘫	2C62B
䂮	40AE
琎	740E
珸	73F8
珵	73F5
琄	7404
琈	7408
琀	7400
珺	73FA
掭	63AD
堎	580E
堐	5810
埼	57FC
掎	638E
埫	57EB
堌	580C
晢	6662
𫮃	2BB83
掞	639E
埪	57EA
壸	58F8
㙍	364D
聍	804D
菝	83DD
萚	841A
菥	83E5
莿	83BF
䓫	44EB
勚	52DA
䓬	44EC
萆	8406
菂	83C2
菍	83CD
菼	83FC
萣	8423
䓨	44E8
菉	83C9
䓛	44DB
梼	68BC
梽	68BD
桲	6872
梾	68BE
桯	686F
梣	68A3
梌	688C
桹	6879
敔	6554
厣	53A3
硔	7854
鿎	9FCE
硙	7859
硚	785A
硊	784A
硍	784D
勔	52D4
䴕	4D15
龁	9F81
逴	9034
唪	552A
啫	556B
翈	7FC8
㫰	3AF0
晙	6659
畤	7564
𬱖	2CC56
趼	8DBC
跂	8DC2
蛃	86C3
蚲	86B2
𬟽	2C7FD
蚺	86BA
啴	5574
䎃	4383
崧	5D27
崟	5D1F
崞	5D1E
崒	5D12
崌	5D0C
崡	5D21
铏	94CF
𫓯	2B4EF
𫟹	2B7F9
铕	94D5
𫟼	2B7FC
铖	94D6
铘	94D8
铚	94DA
铞	94DE
铥	94E5
铴	94F4
牻	727B
牿	727F
稆	7A06
笱	7B31
笯	7B2F
偰	5070
偡	5061
鸺	9E3A
偭	506D
偲	5072
偁	5041
㿠	3FE0
鄅	9105
偓	5053
徛	5F9B
衒	8852
舳	8233
舲	8232
鸼	9E3C
悆	6086
鄃	9103
瓻	74FB
䝙	4759
脶	8136
脞	811E
脟	811F
䏲	43F2
鱾	9C7E
猇	7307
猊	730A
猄	7304
觖	89D6
𠅤	20164
庱	5EB1
庼	5EBC
庳	5EB3
痓	75D3
䴔	4D14
竫	7AEB
堃	5803
阌	960C
羝	7F9D
羕	7F95
焆	7106
烺	70FA
焌	710C
淏	6DCF
𬇹	2C1F9
淟	6DDF
淜	6DDC
淴	6DF4
淯	6DEF
湴	6E74
涴	6DB4
𬍡	2C361
㥄	3944
惛	60DB
惔	60D4
悰	60B0
惙	60D9
寁	5BC1
逭	902D
𬤇	2C907
𫍯	2B36F
袼	88BC
裈	88C8
祲	7972
𬤊	2C90A
𫍲	2B372
谞	8C1E
艴	8274
弸	5F38
弶	5F36
𬯎	2CBCE
隃	9683
婞	5A5E
娵	5A35
婼	5A7C
媖	5A96
婳	5A73
婍	5A4D
婌	5A4C
婫	5A6B
婤	5A64
婘	5A58
婠	5A60
𬘬	2C62C
𬘭	2C62D
𬴂	2CD02
𫘦	2B626
绹	7EF9
𫟅	2B7C5
𬘯	2C62F
骕	9A95
𫘧	2B627
絜	7D5C
珷	73F7
琲	7432
琡	7421
琟	741F
琔	7414
琭	742D
堾	583E
堼	583C
揕	63D5
㙘	3658
堧	5827
喆	5586
堨	5828
塅	5845
堠	5820
絷	7D77
𪣻	2A8FB
𡎚	2139A
葜	845C
惎	60CE
萳	8433
葙	8459
靬	976C
葴	8474
蒇	8487
蒈	8488
鄚	911A
蒉	8489
蓇	84C7
萩	8429
蒐	8490
葰	8470
葎	844E
鄑	9111
蒎	848E
葖	8456
蒄	8484
萹	8439
棤	68E4
棽	68FD
棫	68EB
椓	6913
椑	6911
𬃊	2C0CA
鹀	9E40
椆	6906
棓	68D3
棬	68EC
棪	68EA
椀	6900
楗	6957
𬷕	2CDD5
甦	7526
酦	9166
觌	89CC
奡	5961
皕	7695
硪	786A
欹	6B39
詟	8A5F
𫐐	2B410
辌	8F8C
棐	68D0
龂	9F82
𬹼	2CE7C
黹	9EF9
牚	725A
睎	774E
晫	666B
晪	666A
晱	6671
𧿹	27FF9
蛑	86D1
畯	756F
斝	659D
喤	55A4
崶	5D36
嵁	5D41
𫶇	2BD87
崾	5D3E
嵅	5D45
崿	5D3F
嵚	5D5A
翙	7FD9
𫖮	2B5AE
圌	570C
圐	5710
赑	8D51
淼	6DFC
赒	8D52
鿏	9FCF
铹	94F9
𬭊	2CB4A
铽	94FD
𨱇	28C47
𫓶	2B4F6
锊	950A
锍	950D
锎	950E
𬭎	2CB4E
锓	9513
犇	7287
颋	988B
稌	7A0C
筀	7B40
筘	7B58
筜	7B5C
筥	7B65
筅	7B45
傃	5083
傉	5089
翛	7FDB
傒	5092
傕	5095
舾	823E
畬	756C
𫖯	2B5AF
脿	813F
腘	8158
䐃	4403
腙	8159
腒	8152
𬱟	2CC5F
鲃	9C83
猰	7330
𫛭	2B6ED
猯	732F
㺄	3E84
馉	9989
凓	51D3
鄗	9117
𫷷	2BDF7
廋	5ECB
廆	5EC6
鄌	910C
粢	7CA2
遆	9046
旐	65D0
𬮱	2CBB1
焞	711E
𬊤	2C2A4
欻	6B3B
𣸣	23E23
溚	6E9A
溁	6E81
湝	6E5D
渰	6E30
湓	6E53
㴔	3D14
渟	6E1F
溠	6EA0
渼	6E3C
溇	6E87
湣	6E63
湑	6E51
溞	6E9E
愐	6110
愃	6103
敩	6569
甯	752F
棨	68E8
扊	624A
裣	88E3
祼	797C
婻	5A7B
媆	5A86
媞	5A9E
㛹	36F9
媓	5A93
媂	5A82
媄	5A84
毵	6BF5
矞	77DE
𬴃	2CD03
𫘨	2B628
缊	7F0A
缐	7F10
骙	9A99
瑃	7443
瑓	7453
瑅	7445
瑆	7446
䴖	4D16
瑖	7456
瑝	745D
瑔	7454
瑀	7440
𤧛	249DB
瑳	7473
瑂	7442
嶅	5D85
瑑	7451
遘	9058
髢	9AE2
塥	5865
堽	583D
赪	8D6A
摛	645B
塝	585D
搒	6412
搌	640C
蒱	84B1
蒨	84A8
蓏	84CF
蔀	8500
蓢	84E2
蓂	84C2
蒻	84BB
蓣	84E3
椹	6939
楪	696A
榃	6983
榅	6985
楒	6952
楞	695E
楩	6969
榇	6987
椸	6938
楙	6959
歅	6B45
𬪩	2CAA9
碃	7883
碏	788F
𬒔	2C494
碈	7888
䃅	40C5
硿	787F
鄠	9120
辒	8F92
𬨎	2CA0E
𫐓	2B413
龆	9F86
觜	89DC
䣘	48D8
暕	6695
鹍	9E4D
𫫇	2BAC7
㬊	3B0A
暅	6685
跱	8DF1
蜐	8710
蜎	870E
嵲	5D72
赗	8D57
骱	9AB1
锖	9516
𫓹	2B4F9
锘	9518
锳	9533
锧	9527
锪	952A
𬭚	2CB5A
锫	952B
锬	952C
𬭛	2CB5B
稑	7A11
稙	7A19
䅟	415F
𬕂	2C542
筻	7B7B
筼	7B7C
筶	7B76
筦	7B66
筤	7B64
傺	50BA
鹎	9E4E
僇	50C7
艅	8245
艉	8249
谼	8C3C
貆	8C86
腽	817D
腨	8168
腯	816F
鲉	9C89
鲊	9C8A
鲌	9C8C
䲟	4C9F
𬶋	2CD8B
𬶍	2CD8D
鲏	9C8F
雊	96CA
猺	733A
飔	98D4
觟	89DF
𦝼	2677C
馌	998C
裛	88DB
廒	5ED2
瘀	7600
瘅	7605
鄘	9118
鹒	9E52
鄜	911C
麀	9E80
鄣	9123
阘	9618
𫔶	2B536
煁	7141
煃	7143
煴	7174
煋	714B
煟	715F
煓	7153
滠	6EE0
溍	6E8D
溹	6EB9
滆	6EC6
滉	6EC9
溦	6EA6
溵	6EB5
漷	6F37
滧	6EE7
滘	6ED8
滍	6ECD
愭	612D
慥	6165
慆	6146
塱	5871
𫌀	2B300
裼	88FC
禋	798B
禔	7994
禘	7998
禒	7992
谫	8C2B
鹔	9E54
𫖳	2B5B3
愍	610D
嫄	5AC4
媱	5AB1
戤	6224
勠	52E0
戣	6223
𫘪	2B62A
𫘬	2B62C
缞	7F1E
耤	8024
瑧	7467
𫞩	2B7A9
瑨	7468
瑱	7471
瑷	7477
瑢	7462
斠	65A0
摏	644F
墕	5895
墈	5888
墐	5890
墘	5898
摴	6474
銎	928E
𡐓	21413
墚	589A
撖	6496
𪤗	2A917
靽	977D
鞁	9781
蔌	850C
蔈	8508
蓰	84F0
蔹	8539
蔊	850A
嘏	560F
榰	69B0
榑	6991
槚	69DA
𣗋	235CB
槜	69DC
榍	698D
疐	7590
𬸘	2CE18
酺	917A
酾	917E
酲	9172
酴	9174
碶	78B6
䃎	40CE
𬒗	2C497
碨	78A8
𥔲	25532
碹	78B9
碥	78A5
劂	5282
𫚖	2B696
䴗	4D17
夥	5925
瞍	778D
鹖	9E56
㬎	3B0E
跽	8DFD
蜾	873E
幖	5E56
嶍	5D8D
圙	5719
𨱏	28C4F
锺	953A
锼	953C
锽	953D
𬭤	2CB64
锾	953E
锿	953F
镃	9543
镄	9544
镅	9545
馝	999D
鹙	9E59
箨	7BA8
箖	7B96
劄	5284
僬	50EC
僦	50E6
僔	50D4
僎	50CE
槃	69C3
㙦	3666
鲒	9C92
鲕	9C95
𫚕	2B695
鲖	9C96
鲗	9C97
鲘	9C98
鲙	9C99
𬶐	2CD90
𬶏	2CD8F
𩽾	29F7E
夐	5910
獍	734D
飗	98D7
𬸚	2CE1A
凘	51D8
廑	5ED1
廙	5ED9
瘗	7617
瘥	7625
瘕	7615
鲝	9C9D
鄫	912B
熇	7187
漹	6F39
漖	6F16
潆	6F46
漤	6F24
潩	6F69
漼	6F3C
漴	6F34
㽏	3F4F
漈	6F08
漋	6F0B
漻	6F3B
慬	616C
窬	7AAC
窭	7AAD
㮾	3BBE
𬤝	2C91D
褕	8915
禛	799B
禚	799A
隩	96A9
嫕	5AD5
嫭	5AED
嫜	5ADC
嫪	5AEA
𬙂	2C642
㻬	3EEC
麹	9EB9
璆	7486
漦	6F26
叇	53C7
墣	58A3
墦	58A6
墡	58A1
劐	5290
薁	8581
蕰	8570
蔃	8503
鼒	9F12
槱	69F1
鹝	9E5D
磏	78CF
磉	78C9
殣	6BA3
慭	616D
霅	9705
暵	66B5
暲	66B2
暶	66B6
踦	8E26
踣	8E23
䗖	45D6
蝘	8758
蝲	8772
蝤	8764
噇	5647
噂	5642
噀	5640
罶	7F76
嶲	5DB2
嶓	5D93
㠇	3807
嶟	5D9F
嶒	5D92
镆	9546
镈	9548
镋	954B
镎	954E
𬭩	2CB69
镕	9555
稹	7A39
儇	5107
皞	769E
皛	769B
䴘	4D18
艎	824E
艏	824F
鹟	9E5F
𩾃	29F83
鲦	9CA6
鲪	9CAA
鲬	9CAC
橥	6A65
觭	89ED
鹠	9E60
鹡	9E61
糇	7CC7
糈	7CC8
翦	7FE6
鹢	9E62
鹣	9E63
熛	719B
潖	6F56
潵	6F75
㵐	3D50
澂	6F82
澛	6F9B
瑬	746C
潽	6F7D
潾	6F7E
潏	6F4F
憭	61AD
憕	6195
𬸣	2CE23
戭	622D
褯	892F
禤	79A4
𫍽	2B37D
嫽	5AFD
遹	9079
𬴊	2CD0A
璥	74A5
璲	74B2
璒	7492
憙	6199
擐	64D0
鄹	9139
薳	85B3
鞔	9794
黇	9EC7
𬞟	2C79F
蕗	8557
薢	85A2
蕹	8579
橞	6A5E
橑	6A51
橦	6A66
醑	9191
觱	89F1
磡	78E1
𥕢	25562
磜	78DC
豮	8C6E
𫟦	2B7E6
𬺈	2CE88
𫠜	2B81C
鹾	9E7E
虤	8664
暿	66BF
曌	66CC
曈	66C8
㬚	3B1A
蹅	8E45
踶	8E36
䗛	45DB
螗	8797
疁	7581
㠓	3813
幪	5E6A
𪩘	2AA58
嶦	5DA6
𬭬	2CB6C
𨱑	28C51
𬭯	2CB6F
馞	999E
穄	7A44
篚	7BDA
篯	7BEF
簉	7C09
鼽	9F3D
衠	8860
盦	76E6
螣	87A3
縢	7E22
鲭	9CAD
鲯	9CAF
鲰	9CB0
鲺	9CBA
鲹	9CB9
𫗴	2B5F4
亸	4EB8
癀	7640
瘭	762D
𬸦	2CE26
羱	7FB1
糒	7CD2
燋	71CB
熻	71BB
燊	71CA
燚	71DA
燏	71CF
濩	6FE9
濋	6FCB
澪	6FAA
澽	6FBD
澴	6FB4
澭	6FAD
澼	6FBC
憷	61B7
憺	61BA
懔	61D4
黉	9EC9
嬛	5B1B
鹨	9E68
翯	7FEF
𫄷	2B137
璱	74B1
𤩽	24A7D
璬	74AC
璮	74AE
髽	9AFD
擿	64FF
薿	85BF
薸	85B8
檑	6A91
櫆	6AC6
檞	6A9E
醨	91A8
繄	7E44
磹	78F9
磻	78FB
瞫	77AB
瞵	77B5
蹐	8E50
蟏	87CF
㘎	360E
𬭳	2CB73
镤	9564
𬭶	2CB76
𫔍	2B50D
镥	9565
镨	9568
𬭸	2CB78
𨱔	28C54
𬭼	2CB7C
𫔎	2B50E
矰	77F0
穙	7A59
穜	7A5C
穟	7A5F
簕	7C15
簃	7C03
簏	7C0F
儦	5126
魋	9B4B
斶	65B6
艚	825A
𬸪	2CE2A
谿	8C3F
䲠	4CA0
𬶟	2CD9F
鲾	9CBE
𬶠	2CDA0
鲿	9CBF
鳁	9CC1
鳂	9CC2
鳈	9CC8
鳉	9CC9
獯	736F
䗪	45EA
馘	9998
襕	8955
襚	895A
𬶨	2CDA8
螱	87B1
甓	7513
嬬	5B2C
嬥	5B25
𦈡	26221
𫄸	2B138
瓀	74C0
釐	91D0
鬶	9B36
爇	7207
鞳	97B3
鞮	97AE
𬟁	2C7C1
藟	85DF
藦	85E6
藨	85E8
鹲	9E72
檫	6AAB
黡	9EE1
礞	791E
礌	790C
𥖨	255A8
蹢	8E62
蹜	8E5C
蟫	87EB
䗴	45F4
嚚	569A
髃	9AC3
镮	956E
镱	9571
酂	9142
馧	99A7
簠	7C20
簝	7C1D
簰	7C30
鼫	9F2B
鼩	9F29
皦	76A6
臑	81D1
䲢	4CA2
鳑	9CD1
鳒	9CD2
鹱	9E71
鹯	9E6F
癗	7657
𦒍	2648D
旞	65DE
翷	7FF7
冁	5181
䎖	4396
瀔	7014
瀍	700D
瀌	700C
襜	895C
䴙	4D19
𬙊	2C64A
嚭	56AD
㰀	3C00
鬷	9B37
醭	91AD
蹯	8E6F
蠋	880B
翾	7FFE
鳘	9CD8
儳	5133
儴	5134
鼗	9F17
𬶭	2CDAD
𩾌	29F8C
鳚	9CDA
鳛	9CDB
麑	9E91
麖	9E96
蠃	8803
彟	5F5F
嬿	5B3F
鬒	9B12
蘘	8618
欂	6B02
醵	91B5
颥	98A5
甗	7517
𨟠	287E0
巇	5DC7
酅	9145
髎	9ACE
犨	72A8
𬶮	2CDAE
𨭉	28B49
㸌	3E0C
爔	7214
瀱	7031
瀹	7039
瀼	703C
瀵	7035
襫	896B
孅	5B45
骦	9AA6
𬙋	2C64B
耰	8030
𤫉	24AC9
瓖	74D6
鬘	9B18
趯	8DAF
𬺓	2CE93
罍	7F4D
鼱	9F31
鳠	9CE0
鳡	9CE1
鳣	9CE3
爟	721F
爚	721A
灈	7048
韂	97C2
糵	7CF5
蘼	863C
礵	7935
鹴	9E74
躔	8E94
皭	76AD
龢	9FA2
鳤	9CE4
亹	4EB9
籥	7C65
鼷	9F37
𫚭	2B6AD
玃	7383
醾	91BE
